INSERT INTO `dede_uploads` VALUES('1','499','我是原创文章版本参考','/uploads/allimg/2001/1-20010G12459643.jpg','1','850','549','0','31712','1578367499','1');
INSERT INTO `dede_uploads` VALUES('32','0','1-2001311UU50-L.jpg','/uploads/allimg/2001/1-2001311UU50-L.jpg','1','0','0','0','25314','1580468335','1');
INSERT INTO `dede_uploads` VALUES('33','0','1-2001311U9460-L.jpg','/uploads/allimg/2001/1-2001311U9460-L.jpg','1','0','0','0','25314','1580468386','1');
INSERT INTO `dede_uploads` VALUES('34','0','1-2001311Z0170-L.jpg','/uploads/allimg/2001/1-2001311Z0170-L.jpg','1','0','0','0','25314','1580468417','1');
INSERT INTO `dede_uploads` VALUES('35','523','01','/uploads/allimg/2001/1-2001311Z0350-L.jpg','1','0','0','0','25314','1580468435','1');
INSERT INTO `dede_uploads` VALUES('36','524','02','/uploads/allimg/2001/1-2001311Z3030-L.jpg','1','0','0','0','38912','1580468583','1');
INSERT INTO `dede_uploads` VALUES('37','525','03','/uploads/allimg/2001/1-2001311Z3260-L.jpg','1','0','0','0','33683','1580468606','1');
INSERT INTO `dede_uploads` VALUES('38','526','01','/uploads/allimg/2001/1-2001311Z4140-L.jpg','1','0','0','0','46831','1580468654','1');
INSERT INTO `dede_uploads` VALUES('39','526','01','/uploads/2002/1-200201112333555.jpg','1','1920','340','0','262214','1580527413','1');
INSERT INTO `dede_uploads` VALUES('40','527','02','/uploads/2002/1-200201112353K1.jpg','1','1920','340','0','504965','1580527433','1');
INSERT INTO `dede_uploads` VALUES('41','528','03','/uploads/allimg/2002/1-2002011125480-L.jpg','1','0','0','0','285163','1580527548','1');
INSERT INTO `dede_uploads` VALUES('42','529','04','/uploads/allimg/2002/1-2002011126100-L.jpg','1','0','0','0','199089','1580527570','1');
